name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Washington,DC,USA",2022-01-01,63.5,54.1,58.3,63.5,54.1,58.3,56,92.1,0.448,100,33.33,rain,0,0,,11.4,190.2,1007.2,99.5,6.2,21.4,0.6,0,,2022-01-01T07:26:53,2022-01-01T16:56:53,0.99,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-01-02,62.7,47.8,57.5,62.7,42,57,51.6,81.6,0.124,100,29.17,rain,0,0,36.6,18.9,290.7,1006.6,91.6,9.6,47.3,1.7,1,,2022-01-02T07:27:00,2022-01-02T16:57:43,1,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-03,46,26.1,32.7,39.4,14.3,23,26.6,78.7,0.889,100,62.5,"rain,snow",5,1.8,34.9,22.5,358.5,1019.7,77.2,6.2,6.3,0,0,,2022-01-03T07:27:05,2022-01-03T16:58:34,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,F7022,74594013705"
"Washington,DC,USA",2022-01-04,34,25.3,29.4,33.7,16,24,19.2,65.7,0,0,0,,2.8,6.7,19.7,14.1,192.1,1029.7,18.7,9.9,153.2,5.4,6,,2022-01-04T07:27:07,2022-01-04T16:59:27,0.02,Clear,Clear conditions throughout the day.,snow,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-05,40.8,28.1,35.8,37.2,19.8,29.5,29,76.3,0,0,0,,0,4.9,,13.6,195.2,1014.5,82.6,9.9,63.5,2.2,1,,2022-01-05T07:27:08,2022-01-05T17:00:21,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-06,42.9,36.9,39.8,40.6,29.5,35.3,24.2,55,0,0,0,,0.9,3.4,19.7,12.9,16,1012.7,88.1,9.9,145.6,5.3,4,,2022-01-06T07:27:06,2022-01-06T17:01:16,0.09,Partially cloudy,Partly cloudy throughout the day.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-07,35.8,24.9,29.8,26.4,16.7,20,15.3,56.2,0.118,100,20.83,"rain,snow",0.5,3.9,32.2,21.3,313.3,1018.6,58.4,8.4,180.5,6.7,5,,2022-01-07T07:27:02,2022-01-07T17:02:12,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-08,33.1,22.8,27.5,29.9,13,20.3,10.8,49.4,0,0,0,,0,2.5,,13.3,250.5,1035.6,20.5,9.9,197.8,7.1,5,,2022-01-08T07:26:56,2022-01-08T17:03:09,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-09,46.6,30.4,37.8,43.1,21.2,30.8,29.1,71.6,0.543,100,45.83,rain,2.7,2.5,31.1,15.4,199.8,1024.1,90,8.4,29.9,1.1,1,,2022-01-09T07:26:48,2022-01-09T17:04:08,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-10,44,28.9,34.8,36.2,17.1,25.5,14.3,43.1,0.005,100,4.17,"rain,snow",0.6,0.9,34.9,21,315.6,1023.8,58.5,9.9,107.3,6.2,5,10,2022-01-10T07:26:38,2022-01-10T17:05:07,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-11,28.8,22.9,25.8,22.4,9.2,16.6,5.1,41.1,0,0,0,,0,0.1,28.4,19.7,327,1033.4,42.6,9.9,81,6.9,5,10,2022-01-11T07:26:25,2022-01-11T17:06:08,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-12,46.9,22.8,34.5,41.7,13,27.4,16.7,49.1,0,0,0,,0,0,32.4,15.7,196.8,1023.6,53.8,9.9,80.3,7,5,10,2022-01-12T07:26:11,2022-01-12T17:07:10,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-13,50.7,31.5,39.7,50.7,31.5,38.3,27.5,63.1,0,0,0,,0,0,9.8,6.5,51.7,1014.6,86.6,9.9,33.8,3,2,10,2022-01-13T07:25:54,2022-01-13T17:08:12,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-14,48.6,35.6,41.8,41.5,25.8,34.8,28.4,59,0,0,0,,0,0,34.3,21.6,337.6,1012,81.5,9.9,41.8,3.6,3,10,2022-01-14T07:25:36,2022-01-14T17:09:15,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-15,33.8,20.5,25.8,23.1,9.2,14.8,4.2,39.5,0,0,0,,0,0,26.4,19.1,1,1025.6,61.7,9.9,37.6,3.1,2,10,2022-01-15T07:25:15,2022-01-15T17:10:19,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-16,37.2,16.7,23.8,26.5,5,13,12.6,63.3,0.82,100,37.5,"rain,snow",0.8,0.2,34,21.6,38.2,1019.3,86,7.2,15.5,1.3,1,10,2022-01-16T07:24:52,2022-01-16T17:11:24,0.49,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-01-17,39.7,34.9,36.9,34.9,23.1,27.4,24.6,63.1,0.038,100,8.33,rain,0.5,0.9,43.3,27,255.2,993.4,87.8,9.7,39,3.2,2,10,2022-01-17T07:24:27,2022-01-17T17:12:29,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-18,40.8,30.3,36,36.2,23.8,29.2,19.4,51.2,0,0,0,,0.9,0.6,31.9,17.4,286.3,1017,67.6,9.9,45.2,3.9,3,10,2022-01-18T07:24:00,2022-01-18T17:13:35,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-19,53.9,29.5,42,53.9,21.9,37.6,24.6,51.8,0,0,0,,0,0.1,29.8,16.8,200.2,1019.1,69.8,9.9,66,5.6,4,10,2022-01-19T07:23:31,2022-01-19T17:14:42,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-20,46.1,28,37.8,43.1,17.5,31.4,28.5,69.8,0.305,100,33.33,rain,0,0,19.7,16.6,337.7,1022.1,89.5,9.2,17.3,1.4,1,10,2022-01-20T07:23:00,2022-01-20T17:15:49,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-01-21,26.8,18.9,23.5,16.6,4.6,11.7,6.1,46.8,0,0,0,,0,0,29,18.7,6.6,1032.9,85.5,9.9,56,4.8,4,10,2022-01-21T07:22:27,2022-01-21T17:16:56,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-22,33.9,16.8,25.2,30.1,4.3,17.5,2.8,39.7,0,0,0,,0,0,15.9,12.2,335.1,1027.8,46.5,9.9,94,8.1,6,10,2022-01-22T07:21:52,2022-01-22T17:18:04,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-23,38.9,24.5,31.8,35.5,18.6,27.3,15,50,0,0,0,,0,0,13,10.2,187.4,1014,86.2,9.9,40.5,3.6,2,10,2022-01-23T07:21:15,2022-01-23T17:19:13,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-24,40.8,30.3,36.5,37.1,23.2,30.8,22.3,56.7,0,0,0,,0,0,19.2,13.4,203.2,1011.7,70.7,9.9,62.7,5.4,4,10,2022-01-24T07:20:36,2022-01-24T17:20:21,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-01-25,48.8,30.7,38.1,43.8,19.3,32.7,23.8,56.8,0,0,0,,0,0,30.8,21.1,330.5,1015.4,87,9.9,51.8,4.4,4,10,2022-01-25T07:19:56,2022-01-25T17:21:30,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-26,33.9,23.6,28.3,28.9,14.8,19.2,7.3,40.8,0,0,0,,0,0,20.8,17.8,358.1,1028.7,29,9.9,94.6,8.2,6,10,2022-01-26T07:19:13,2022-01-26T17:22:40,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-27,35.8,20.2,28.1,30.7,13,22.8,12.1,51.6,0,0,0,,0,0,12.8,11.2,164.8,1029.4,42.8,9.9,97.2,8.4,6,10,2022-01-27T07:18:29,2022-01-27T17:23:49,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-28,40.7,31.6,34.4,36,22.6,30,24.1,67.6,0.122,100,33.33,"rain,snow",0.8,0.2,23.3,15.6,39,1018.6,97.2,6.9,28.8,2.5,2,10,2022-01-28T07:17:43,2022-01-28T17:24:59,0.91,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-01-29,32.9,21.7,25.7,23.4,7.7,12.1,10.4,54.3,0.003,100,12.5,"rain,snow",0.5,0.9,38.7,25.6,331.7,1012.5,58,9.1,55.6,4.7,4,10,2022-01-29T07:16:55,2022-01-29T17:26:08,0.95,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-01-30,30.6,18.5,25.2,30.6,7,18,5.6,42.9,0,0,0,,0.5,0.7,30.2,18.1,255.5,1019.1,58.5,9.9,62.1,5.3,4,10,2022-01-30T07:16:05,2022-01-30T17:27:18,0.98,Partially cloudy,Partly cloudy throughout the day.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-01-31,38.6,24.6,30.2,32.7,15.5,23.6,16.6,57,0,0,0,,0.1,0.8,17.7,9.9,43.4,1025.6,65.5,9.9,73,6.3,4,10,2022-01-31T07:15:14,2022-01-31T17:28:28,1,Partially cloudy,Partly cloudy throughout the day.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-01,42,24.6,32.8,42,16.8,28.6,20.7,61.3,0,0,0,,0.7,0.6,13.2,9,56.1,1032.3,26,9.9,91,7.8,5,10,2022-02-01T07:14:21,2022-02-01T17:29:38,0,Partially cloudy,Partly cloudy throughout the day.,snow,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-02,47.9,29.1,37.5,44.7,23.8,34.8,30.3,75.8,0,0,0,,0,0.1,11.4,7.9,136.8,1029.7,73.4,8,90.8,7.7,5,10,2022-02-02T07:13:26,2022-02-02T17:30:48,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-03,57.1,39.9,46.8,57.1,35.8,45.7,44.1,90.5,0.438,100,70.83,rain,0,0,30,16.2,188,1022.1,99.1,5.9,12.2,1.1,0,10,2022-02-03T07:12:30,2022-02-03T17:31:58,0.03,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-02-04,59.1,35,46.6,59.1,25.4,42.1,42,83.9,1.038,100,70.83,rain,0,0,28.9,19.3,309.7,1013.9,99.9,7,9.3,0.7,0,10,2022-02-04T07:11:32,2022-02-04T17:33:08,0.07,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-05,34.9,26.6,31.2,24.7,17.2,20.8,14.2,49.7,0,0,0,,0,0,36.2,23.7,325.2,1027.8,45.2,9.9,104.9,9.2,6,10,2022-02-05T07:10:32,2022-02-05T17:34:17,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-06,38.5,23.6,30.2,38.5,16.6,25.4,10.9,45.2,0,0,0,,0,0,11.6,10.4,85.8,1034.4,31.6,9.9,104.1,8.8,6,10,2022-02-06T07:09:31,2022-02-06T17:35:27,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-07,43.8,32.7,37.5,42.4,27.4,33.9,27.4,67.6,0.074,100,29.17,rain,0,0,11,8.8,27.5,1024.2,99.1,8.8,37.7,3.3,2,10,2022-02-07T07:08:29,2022-02-07T17:36:36,0.2,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-08,48.7,31.7,39.5,46.4,24.7,35.6,22.8,53.5,0,0,0,,0,0,18.3,12.6,320.9,1017.7,36.6,9.9,102.5,8.8,6,10,2022-02-08T07:07:25,2022-02-08T17:37:46,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-09,54,29.2,41.1,54,23.4,38.6,26.8,58.8,0,0,0,,0,0,15.4,11.4,170.7,1016.5,16.9,9.9,106.8,9.2,6,10,2022-02-09T07:06:19,2022-02-09T17:38:55,0.29,Clear,Clear conditions throughout the day.,clear-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-10,60.9,36.7,47.9,60.9,30.2,45.7,27.6,48.3,0,0,0,,0,0,33.7,18.4,225.9,1012.9,42.6,9.9,71.9,6.2,5,10,2022-02-10T07:05:13,2022-02-10T17:40:04,0.34,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-11,66.7,33.8,49.2,66.7,30.7,48.4,29.6,52,0,0,0,,0,0,30.2,19,191.2,1014,32,9.9,107.2,9.3,6,10,2022-02-11T07:04:04,2022-02-11T17:41:12,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-12,60.9,47.9,53.8,60.9,43.4,52.9,31.7,43.1,0,0,0,,0,0,21.9,15.4,306.6,1015.8,73.7,9.9,58.2,5,3,10,2022-02-12T07:02:55,2022-02-12T17:42:21,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-13,45,28.5,34.7,37.6,19.7,26.9,26.3,71.9,0.058,100,29.17,"rain,snow",0,0,20.8,17.6,358.9,1020.3,84.5,8,18.3,1.5,1,10,2022-02-13T07:01:44,2022-02-13T17:43:29,0.45,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-14,31.7,25.5,28.6,25.7,13.8,19.5,9.6,45.8,0,0,0,,0,0,26.4,17.8,309.9,1024.7,60.4,9.9,106.7,9.3,7,10,2022-02-14T07:00:32,2022-02-14T17:44:37,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-15,38.1,21.5,30.2,32.4,11.5,24.3,11.4,45.9,0,0,0,,0,0,14.8,10.1,151.1,1037.2,32.1,9.9,116.7,10,7,10,2022-02-15T06:59:19,2022-02-15T17:45:45,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-16,53.9,28.4,40.4,53.9,22.1,36,27.4,61.2,0,0,0,,0,0,21.9,11.6,175.9,1035.4,80.2,9.9,81,6.9,4,10,2022-02-16T06:58:05,2022-02-16T17:46:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-17,69.9,47.3,57.4,69.9,42.3,56.2,44.4,62.5,0,0,0,,0,0,33.9,21.1,189.2,1018.5,86.6,9.9,52.9,4.6,3,10,2022-02-17T06:56:49,2022-02-17T17:47:59,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-18,66.8,32.9,48.6,66.8,25.7,43.6,30.8,51.4,0.015,100,16.67,rain,0,0,48.9,32.4,301.3,1011.3,62.5,9.9,100,8.5,5,10,2022-02-18T06:55:33,2022-02-18T17:49:06,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-19,49.8,26.4,35.1,43.8,14.4,27.2,13,42.7,0,0,0,,0,0,48.3,29.2,289.1,1020.8,25.6,9.9,109.5,9.5,7,10,2022-02-19T06:54:15,2022-02-19T17:50:13,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-20,42.2,22.2,32.2,35.8,13.3,25,9.1,38.4,0,0,0,,0,0,24.2,14.4,175.3,1031.1,9,9.9,135.3,11.8,7,10,2022-02-20T06:52:56,2022-02-20T17:51:19,0.58,Clear,Clear conditions throughout the day.,clear-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-21,65,31.7,47.1,65,26.9,44.5,23.2,41.1,0,0,0,,0,0,15.9,12.6,187.5,1026.3,35,9.9,140.9,12,7,10,2022-02-21T06:51:37,2022-02-21T17:52:25,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-22,65.9,44.4,55.6,65.9,44.4,55.5,48.7,77.9,0.058,100,16.67,rain,0,0,40.3,26.4,195.6,1021.2,91.5,9.2,23.9,2,1,10,2022-02-22T06:50:16,2022-02-22T17:53:30,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-23,74.8,44,61.8,74.8,37.7,61,47.4,61.7,0.012,100,8.33,rain,0,0,33.1,25.5,252.8,1018.3,82,9.9,102.9,8.8,6,10,2022-02-23T06:48:54,2022-02-23T17:54:36,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-24,42.9,33.1,36.4,34.8,24.7,29.4,26.4,68.9,0.152,100,33.33,"rain,snow",0,0,21.7,17.5,28.8,1029.2,99.3,7.5,15.4,1.3,0,10,2022-02-24T06:47:32,2022-02-24T17:55:40,0.79,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-02-25,57.6,33,41,57.6,26.4,35.8,31.4,71.5,0.368,100,16.67,"rain,snow",0,0,35.4,20.8,310.4,1021.6,84.9,7.2,107.6,9.2,6,10,2022-02-25T06:46:09,2022-02-25T17:56:45,0.84,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-26,42.8,33.8,37.6,39.6,24.5,31.1,19.6,48.2,0,0,0,,0,0,31.6,19.9,330.7,1030.2,89.4,9.9,109.8,9.4,6,10,2022-02-26T06:44:44,2022-02-26T17:57:49,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-27,55.8,35.4,44.8,55.8,31.8,43.2,18.8,39.2,0,0,0,,0,0,28.9,16.7,267.4,1020.4,53.6,9.9,142.3,12.2,7,10,2022-02-27T06:43:19,2022-02-27T17:58:53,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-02-28,49.7,36.7,42.8,47.2,29.3,37.9,19.9,40.6,0,0,0,,0,0,25.3,14,1.1,1023.3,31.6,9.9,153.5,13.3,7,10,2022-02-28T06:41:54,2022-02-28T17:59:57,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-01,55.1,33.2,43.3,55.1,27.9,40.2,30,60.5,0,0,0,,0,0,28.4,14.6,179,1019.9,80.6,9.9,84.6,7.5,3,10,2022-03-01T06:40:27,2022-03-01T18:01:00,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-02,62.7,39.8,50.7,62.7,39.8,49.9,35.3,57.3,0,0,0,,0,0,16.6,9.8,170.6,1016,59,9.9,143.6,12.4,7,10,2022-03-02T06:39:00,2022-03-02T18:02:03,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-03,56.6,36.9,48.9,56.6,27.7,45.8,25.9,44,0,0,0,rain,0,0,35.1,22.4,338,1018.9,73.5,9.9,134.8,11.7,7,10,2022-03-03T06:37:32,2022-03-03T18:03:06,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-04,46.8,28.5,37,43.8,19.1,31.1,13.4,37.9,0,0,0,,0,0,21.3,16.2,54.1,1032.9,35.1,9.9,149.8,12.8,7,10,2022-03-04T06:36:04,2022-03-04T18:04:09,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-05,60,36.6,47.4,60,32,45.8,33.2,59,0,0,0,,0,0,17.2,15.8,155,1029.4,78,9.9,132.7,11.6,7,10,2022-03-05T06:34:35,2022-03-05T18:05:11,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-06,78,49.5,66.4,78,46.3,66.1,53,64.1,0.005,100,8.33,rain,0,0,33,20.3,210.9,1019.1,83,9.9,56.2,4.9,4,10,2022-03-06T06:33:05,2022-03-06T18:06:13,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-03-07,78.9,58.9,68.7,78.9,58.9,68.7,53.1,58.6,0.037,100,12.5,rain,0,0,47.1,31.3,213,1009.8,82.4,9.8,71.4,6.1,3,10,2022-03-07T06:31:35,2022-03-07T18:07:14,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-08,55,43.9,48.6,55,36.8,44.8,26.5,42.5,0,0,0,,0,0,43.7,21.5,332.9,1020,83.3,9.9,145.5,12.5,6,10,2022-03-08T06:30:04,2022-03-08T18:08:16,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-09,46.5,40.8,43.2,43.8,33.9,38.6,37.3,80.2,0.662,100,50,rain,0,0,23,12.2,35.9,1015.7,95.1,7.6,17.7,1.4,1,10,2022-03-09T06:28:33,2022-03-09T18:09:17,0.21,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-10,51.8,36.5,44.5,51.8,30,41.9,31.6,63.1,0,0,0,,0,0,11,12.3,51.5,1021,87.6,9.6,100.8,8.6,5,10,2022-03-10T06:27:01,2022-03-10T18:10:18,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-03-11,61.9,37.3,49.2,61.9,34,47.4,37.9,66.7,0,0,0,,0,0,23,14.8,174,1016,40.3,9.8,154.8,13.3,8,10,2022-03-11T06:25:29,2022-03-11T18:11:18,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
